學年別,等級別,總計計小計,總計計男,總計計女,總計1年級小計,總計1年級男,總計1年級女,總計2年級小計,總計2年級男,總計2年級女,總計3年級小計,總計3年級男,總計3年級女,總計4年級小計,總計4年級男,總計4年級女,總計5年級小計,總計5年級男,總計5年級女,總計6年級小計,總計6年級男,總計6年級女,總計7年級小計,總計7年級男,總計7年級女,總計延修生小計,總計延修生男,總計延修生女,國立計小計,國立計男,國立計女,國立1年級小計,國立1年級男,國立1年級女,國立2年級小計,國立2年級男,國立2年級女,國立3年級小計,國立3年級男,國立3年級女,國立4年級小計,國立4年級男,國立4年級女,國立5年級小計,國立5年級男,國立5年級女,國立6年級小計,國立6年級男,國立6年級女,國立7年級小計,國立7年級男,國立7年級女,國立延修生小計,國立延修生男,國立延修生女,直轄市立計小計,直轄市立計男,直轄市立計女,直轄市立1年級小計,直轄市立1年級男,直轄市立1年級女,直轄市立2年級小計,直轄市立2年級男,直轄市立2年級女,直轄市立3年級小計,直轄市立3年級男,直轄市立3年級女,直轄市立4年級小計,直轄市立4年級男,直轄市立4年級女,直轄市立5年級小計,直轄市立5年級男,直轄市立5年級女,直轄市立6年級小計,直轄市立6年級男,直轄市立6年級女,直轄市立7年級小計,直轄市立7年級男,直轄市立7年級女,直轄市立延修生小計,直轄市立延修生男,直轄市立延修生女,私立計小計,私立計男,私立計女,私立1年級小計,私立1年級男,私立1年級女,私立2年級小計,私立2年級男,私立2年級女,私立3年級小計,私立3年級男,私立3年級女,私立4年級小計,私立4年級男,私立4年級女,私立5年級小計,私立5年級男,私立5年級女,私立6年級小計,私立6年級男,私立6年級女,私立7年級小計,私立7年級男,私立7年級女,私立延修生小計,私立延修生男,私立延修生女
105學年,碩士班,169538,93583,75955,66225,36920,29305,58996,33223,25773,25646,13800,11846,14504,7446,7058,2733,1535,1198,1368,650,718,66,9,57,-,-,-,113269,64023,49246,43901,25384,18517,40344,23388,16956,17457,9452,8005,9305,4642,4663,1568,883,685,629,265,364,65,9,56,-,-,-,2183,712,1471,712,237,475,690,224,466,365,102,263,250,87,163,98,35,63,68,27,41,-,-,-,-,-,-,54086,28848,25238,21612,11299,10313,17962,9611,8351,7824,4246,3578,4949,2717,2232,1067,617,450,671,358,313,1,-,1,-,-,-
105學年,博士班,28821,19464,9357,5388,3651,1737,4821,3174,1647,4461,2994,1467,3933,2656,1277,3596,2436,1160,3119,2112,1007,3503,2441,1062,-,-,-,22302,15286,7016,4142,2859,1283,3716,2485,1231,3419,2330,1089,3040,2059,981,2806,1943,863,2462,1687,775,2717,1923,794,-,-,-,255,106,149,38,22,16,40,13,27,40,17,23,27,10,17,27,8,19,28,11,17,55,25,30,-,-,-,6264,4072,2192,1208,770,438,1065,676,389,1002,647,355,866,587,279,763,485,278,629,414,215,731,493,238,-,-,-
104學年,總計,1332445,660775,671670,342993,174134,168859,324853,163972,160881,295212,141888,153324,279398,132764,146634,27591,9477,18114,5746,3685,2061,4572,3137,1435,52080,31718,20362,428315,234656,193659,117648,65877,51771,112553,62551,50002,90841,47885,42956,80351,42042,38309,7383,3779,3604,3503,2302,1201,2940,2058,882,13096,8162,4934,7573,3102,4471,2111,849,1262,2006,785,1221,1550,624,926,1367,572,795,28,11,17,22,9,13,20,10,10,469,242,227,896557,423017,473540,223234,107408,115826,210294,100636,109658,202821,93379,109442,197680,90150,107530,20180,5687,14493,2221,1374,847,1612,1069,543,38515,23314,15201
104學年,五專,89143,21760,67383,18830,4944,13886,17081,4083,12998,17850,4372,13478,17557,4247,13310,16163,3521,12642,-,-,-,-,-,-,1662,593,1069,9194,2307,6887,1885,502,1383,1901,499,1402,1858,435,1423,1724,428,1296,1708,386,1322,-,-,-,-,-,-,118,57,61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79949,19453,60496,16945,4442,12503,15180,3584,11596,15992,3937,12055,15833,3819,12014,14455,3135,11320,-,-,-,-,-,-,1544,536,1008
104學年,二專,8323,4230,4093,3939,2045,1894,3845,1878,1967,74,40,34,38,29,9,-,-,-,-,-,-,-,-,-,427,238,189,1533,598,935,605,237,368,791,302,489,34,18,16,-,-,-,-,-,-,-,-,-,-,-,-,103,41,62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6790,3632,3158,3334,1808,1526,3054,1576,1478,40,22,18,38,29,9,-,-,-,-,-,-,-,-,-,324,197,127
104學年,學士班,1035218,519902,515316,248676,126550,122126,239661,120933,118728,248720,121085,127635,243862,118510,125352,5885,2402,3483,1708,1076,632,1384,948,436,45322,28398,16924,281947,151539,130408,67605,37067,30538,65915,35514,30401,68125,35511,32614,66331,34791,31540,1404,665,739,417,292,125,330,237,93,11820,7462,4358,5082,2295,2787,1312,587,725,1227,543,684,1163,502,661,1092,482,610,-,-,-,-,-,-,-,-,-,288,181,107,748189,366068,382121,179759,88896,90863,172519,84876,87643,179432,85072,94360,176439,83237,93202,4481,1737,2744,1291,784,507,1054,711,343,33214,20755,12459
104學年,碩士班,170428,94884,75544,66227,37031,29196,59411,33787,25624,24202,13409,10793,13841,7157,6684,1801,988,813,826,411,415,23,5,18,4097,2096,2001,112726,64336,48390,43447,25276,18171,40179,23636,16543,17444,9591,7853,9027,4533,4494,1236,626,610,509,222,287,23,5,18,861,447,414,2240,710,1530,756,248,508,737,223,514,356,111,245,243,79,164,-,-,-,-,-,-,-,-,-,148,49,99,55462,29838,25624,22024,11507,10517,18495,9928,8567,6402,3707,2695,4571,2545,2026,565,362,203,317,189,128,-,-,-,3088,1600,1488
104學年,博士班,29333,19999,9334,5321,3564,1757,4855,3291,1564,4366,2982,1384,4100,2821,1279,3742,2566,1176,3212,2198,1014,3165,2184,981,572,393,179,22915,15876,7039,4106,2795,1311,3767,2600,1167,3380,2330,1050,3269,2290,979,3035,2102,933,2577,1788,789,2587,1816,771,194,155,39,251,97,154,43,14,29,42,19,23,31,11,20,32,11,21,28,11,17,22,9,13,20,10,10,33,12,21,6167,4026,2141,1172,755,417,1046,672,374,955,641,314,799,520,279,679,453,226,613,401,212,558,358,200,345,226,119
103學年,總計,1339849,666128,673721,344058,174381,169677,327291,165907,161384,301596,145838,155758,278198,132940,145258,28346,9707,18639,5993,3980,2013,4583,3098,1485,49784,30277,19507,427229,233648,193581,117284,65417,51867,112420,62584,49836,90790,48293,42497,80106,41246,38860,7668,3957,3711,3608,2402,1206,2984,2094,890,12369,7655,4714,7426,3096,4330,2147,862,1285,1894,751,1143,1533,628,905,1343,576,767,29,14,15,23,12,11,31,14,17,426,239,187,905194,429384,475810,224627,108102,116525,212977,102572,110405,209273,96917,112356,196749,91118,105631,20649,5736,14913,2362,1566,796,1568,990,578,36989,22383,14606
103學年,五專,89484,21456,68028,17201,4029,13172,18364,4587,13777,18728,4745,13983,17191,3942,13249,16246,3578,12668,-,-,-,-,-,-,1754,575,1179,9138,2214,6924,1929,515,1414,1853,438,1415,1856,468,1388,1709,392,1317,1665,336,1329,-,-,-,-,-,-,126,65,61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80346,19242,61104,15272,3514,11758,16511,4149,12362,16872,4277,12595,15482,3550,11932,14581,3242,11339,-,-,-,-,-,-,1628,510,1118
103學年,二專,9786,4846,4940,4731,2396,2335,4400,2077,2323,157,77,80,53,37,16,-,-,-,-,-,-,-,-,-,445,259,186,2076,828,1248,871,337,534,992,384,608,78,35,43,-,-,-,-,-,-,-,-,-,-,-,-,135,72,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7710,4018,3692,3860,2059,1801,3408,1693,1715,79,42,37,53,37,16,-,-,-,-,-,-,-,-,-,310,187,123
103學年,學士班,1037062,522090,514972,250368,126883,123485,239048,121131,117917,252968,123916,129052,242416,118806,123610,6145,2341,3804,1765,1179,586,1312,855,457,43040,26979,16061,278883,149175,129708,67051,36244,30807,65383,35308,30075,67643,35636,32007,65677,33925,31752,1389,663,726,440,298,142,309,225,84,10991,6876,4115,4971,2275,2696,1293,588,705,1191,521,670,1127,499,628,1088,488,600,-,-,-,-,-,-,-,-,-,272,179,93,753208,370640,382568,182024,90051,91973,172474,85302,87172,184198,87781,96417,175651,84393,91258,4756,1678,3078,1325,881,444,1003,630,373,31777,19924,11853
103學年,碩士班,172968,96694,76274,66304,37360,28944,60696,34825,25871,25119,13894,11225,14075,7059,7016,1923,1032,891,846,443,403,19,3,16,3986,2078,1908,112986,64552,48434,43193,25382,17811,40439,23847,16592,17538,9570,7968,9109,4395,4714,1336,688,648,431,178,253,19,3,16,921,489,432,2219,717,1502,808,253,555,673,220,453,375,118,257,225,75,150,-,-,-,-,-,-,-,-,-,138,51,87,57763,31425,26338,22303,11725,10578,19584,10758,8826,7206,4206,3000,4741,2589,2152,587,344,243,415,265,150,-,-,-,2927,1538,1389
103學年,博士班,30549,21042,9507,5454,3713,1741,4783,3287,1496,4624,3206,1418,4463,3096,1367,4032,2756,1276,3382,2358,1024,3252,2240,1012,559,386,173,24146,16879,7267,4240,2939,1301,3753,2607,1146,3675,2584,1091,3611,2534,1077,3278,2270,1008,2737,1926,811,2656,1866,790,196,153,43,236,104,132,46,21,25,30,10,20,31,11,20,30,13,17,29,14,15,23,12,11,31,14,17,16,9,7,6167,4059,2108,1168,753,415,1000,670,330,918,611,307,822,549,273,725,472,253,622,420,202,565,360,205,347,224,123
102學年,總計,1345973,673876,672097,344362,175678,168684,336718,172587,164131,300572,146180,154392,276032,131736,144296,27810,9851,17959,5992,3896,2096,4580,3149,1431,49907,30799,19108,428300,234924,193376,116896,65347,51549,114068,64286,49782,90503,47415,43088,79783,41189,38594,7858,4153,3705,3584,2393,1191,3015,2147,868,12593,7994,4599,7127,2986,4141,2007,795,1212,1823,751,1072,1516,628,888,1336,562,774,69,33,36,55,27,28,34,16,18,287,174,113,910546,435966,474580,225459,109536,115923,220827,107550,113277,208553,98137,110416,194913,89985,104928,19883,5665,14218,2353,1476,877,1531,986,545,37027,22631,14396
102學年,五專,90398,21900,68498,18462,4539,13923,19346,5009,14337,18356,4392,13964,17197,3979,13218,15270,3368,11902,-,-,-,-,-,-,1767,613,1154,9039,2121,6918,1911,463,1448,1902,489,1413,1880,446,1434,1747,360,1387,1489,313,1176,-,-,-,-,-,-,110,50,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81359,19779,61580,16551,4076,12475,17444,4520,12924,16476,3946,12530,15450,3619,11831,13781,3055,10726,-,-,-,-,-,-,1657,563,1094
102學年,二專,11261,5528,5733,5197,2618,2579,5195,2446,2749,266,94,172,23,16,7,-,-,-,-,-,-,-,-,-,580,354,226,2387,936,1451,1109,438,671,1061,409,652,79,28,51,-,-,-,-,-,-,-,-,-,-,-,-,138,61,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8874,4592,4282,4088,2180,1908,4134,2037,2097,187,66,121,23,16,7,-,-,-,-,-,-,-,-,-,442,293,149
102學年,學士班,1035534,524160,511374,248961,126782,122179,242903,123968,118935,251526,124402,127124,239622,117226,122396,6491,2504,3987,1671,1049,622,1297,862,435,43063,27367,15696,276483,147997,128486,66119,35816,30303,64980,35356,29624,66860,34733,32127,64836,33598,31238,1755,791,964,389,269,120,340,238,102,11204,7196,4008,4834,2201,2633,1243,552,691,1133,503,630,1120,506,614,1060,468,592,-,-,-,-,-,-,-,-,-,278,172,106,754217,373962,380255,181599,90414,91185,176790,88109,88681,183546,89163,94383,173726,83160,90566,4736,1713,3023,1282,780,502,957,624,333,31581,19999,11582
102學年,碩士班,177305,100398,76907,66357,38051,28306,64287,37676,26611,25479,13841,11638,14439,7207,7232,1789,975,814,961,541,420,49,18,31,3944,2089,1855,115252,66116,49136,43530,25700,17830,42120,25188,16932,17724,9413,8311,9321,4500,4821,1126,557,569,432,199,233,49,18,31,950,541,409,2075,692,1383,729,234,495,654,233,421,365,109,256,245,76,169,45,23,22,28,15,13,-,-,-,9,2,7,59978,33590,26388,22098,12117,9981,21513,12255,9258,7390,4319,3071,4873,2631,2242,618,395,223,501,327,174,-,-,-,2985,1546,1439
102學年,博士班,31475,21890,9585,5385,3688,1697,4987,3488,1499,4945,3451,1494,4751,3308,1443,4260,3004,1256,3360,2306,1054,3234,2269,965,553,376,177,25139,17754,7385,4227,2930,1297,4005,2844,1161,3960,2795,1165,3879,2731,1148,3488,2492,996,2763,1925,838,2626,1891,735,191,146,45,218,93,125,35,9,26,36,15,21,31,13,18,31,18,13,24,10,14,27,12,15,34,16,18,-,-,-,6118,4043,2075,1123,749,374,946,629,317,954,643,311,841,559,282,748,502,246,570,369,201,574,362,212,362,230,132
101學年,總計,1355290,683446,671844,357231,184594,172637,336936,173121,163815,295798,142918,152880,271549,130187,141362,27726,9995,17731,6058,4039,2019,4421,3055,1366,55571,35537,20034,429913,236441,193472,118746,67220,51526,113341,63104,50237,89147,46438,42709,79508,41286,38222,8272,4300,3972,3721,2554,1167,2934,2100,834,14244,9439,4805,7113,2987,4126,1916,812,1104,1856,766,1090,1520,612,908,1439,577,862,48,21,27,56,20,36,40,21,19,238,158,80,918264,444018,474246,236569,116562,120007,221739,109251,112488,205131,95868,109263,190602,88324,102278,19406,5674,13732,2281,1465,816,1447,934,513,41089,25940,15149
101學年,五專,89060,21701,67359,19433,4981,14452,18904,4604,14300,18171,4338,13833,16177,3793,12384,14659,3373,11286,-,-,-,-,-,-,1716,612,1104,8851,2042,6809,1950,514,1436,1913,459,1454,1867,402,1465,1538,331,1207,1465,281,1184,-,-,-,-,-,-,118,55,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80209,19659,60550,17483,4467,13016,16991,4145,12846,16304,3936,12368,14639,3462,11177,13194,3092,10102,-,-,-,-,-,-,1598,557,1041
101學年,二專,12364,6088,6276,6143,3115,3028,5227,2471,2756,237,80,157,35,26,9,-,-,-,-,-,-,-,-,-,722,396,326,1926,720,1206,955,367,588,742,278,464,105,32,73,-,-,-,-,-,-,-,-,-,-,-,-,124,43,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10438,5368,5070,5188,2748,2440,4485,2193,2292,132,48,84,35,26,9,-,-,-,-,-,-,-,-,-,598,353,245
101學年,學士班,1038041,528515,509526,255698,131358,124340,242531,124601,117930,249211,122997,126214,237161,116450,120711,7127,2771,4356,1738,1126,612,1269,864,405,43306,28348,14958,275594,147604,127990,66122,36104,30018,64381,34443,29938,66198,34452,31746,65075,33891,31184,2114,979,1135,421,288,133,306,222,84,10977,7225,3752,4754,2154,2600,1176,535,641,1133,506,627,1089,491,598,1128,470,658,-,-,-,-,-,-,-,-,-,228,152,76,757693,378757,378936,188400,94719,93681,177017,89652,87365,181924,88054,93870,170958,82089,88869,5013,1792,3221,1317,838,479,963,642,321,32101,20971,11130
101學年,碩士班,183094,104219,78875,70269,41161,29108,64955,37720,27235,22905,11798,11107,13372,6530,6842,1848,1017,831,855,480,375,26,6,20,8864,5507,3357,117146,67298,49848,45161,26999,18162,42039,24892,17147,16675,8489,8186,8816,4149,4667,1223,619,604,373,185,188,23,5,18,2836,1960,876,2131,727,1404,700,258,442,690,246,444,403,106,297,279,94,185,17,7,10,32,10,22,-,-,-,10,6,4,63817,36194,27623,24408,13904,10504,22226,12582,9644,5827,3203,2624,4277,2287,1990,608,391,217,450,285,165,3,1,2,6018,3541,2477
101學年,博士班,32731,22923,9808,5688,3979,1709,5319,3725,1594,5274,3705,1569,4804,3388,1416,4092,2834,1258,3465,2433,1032,3126,2185,941,963,674,289,26396,18777,7619,4558,3236,1322,4266,3032,1234,4302,3063,1239,4079,2915,1164,3470,2421,1049,2927,2081,846,2605,1873,732,189,156,33,228,106,122,40,19,21,33,14,19,28,15,13,32,13,19,31,14,17,24,10,14,40,21,19,-,-,-,6107,4040,2067,1090,724,366,1020,679,341,944,627,317,693,460,233,591,399,192,514,342,172,481,291,190,774,518,256
100學年,總計,1352084,683367,668717,355351,183635,171716,333104,171438,161666,292267,141886,150381,277746,134272,143474,29325,10420,18905,5900,3926,1974,4309,3026,1283,54082,34764,19318,429808,235668,194140,118039,65944,52095,114163,63499,50664,89008,46466,42542,78756,40907,37849,8434,4564,3870,3602,2428,1174,2814,2064,750,14992,9796,5196,7053,2945,4108,1922,819,1103,1859,763,1096,1495,600,895,1431,571,860,60,27,33,62,23,39,36,20,16,188,122,66,915223,444754,470469,235390,116872,118518,217082,107176,109906,201764,94820,106944,197559,92794,104765,20831,5829,15002,2236,1475,761,1459,942,517,38902,24846,14056
100學年,五專,88070,21650,66420,18921,4591,14330,18817,4619,14198,17250,4250,13000,15713,3902,11811,15468,3592,11876,-,-,-,-,-,-,1901,696,1205,8606,1922,6684,1937,484,1453,1904,421,1483,1653,373,1280,1503,291,1212,1467,283,1184,-,-,-,-,-,-,142,70,72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79464,19728,59736,16984,4107,12877,16913,4198,12715,15597,3877,11720,14210,3611,10599,14001,3309,10692,-,-,-,-,-,-,1759,626,1133
100學年,二專,13230,6377,6853,6280,3101,3179,5396,2468,2928,327,96,231,15,10,5,-,-,-,-,-,-,-,-,-,1212,702,510,2093,840,1253,852,333,519,837,363,474,192,45,147,-,-,-,-,-,-,-,-,-,-,-,-,212,99,113,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11137,5537,5600,5428,2768,2660,4559,2105,2454,135,51,84,15,10,5,-,-,-,-,-,-,-,-,-,1000,603,397
